[['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['19.0', '-12.99', '5.0', '0.0', '2.0', '-0.99'],
 ['6.01', '-1.0', '4.01', '0.01', '2.01', '-1.0'],
 ['5.0', '4.98', '6.0', '0.0', '2.0', '-2.02'],
 ['1.01', '1.01', '8.01', '-0.99', '2.01', '-0.99'],
 ['5.99', '-3.01', '1.99', '-0.01', '0.99', '-1.01'],
 ['11.0', '6.01', '0.0', '1.0', '2.0', '-0.99'],
 ['3.01', '5.02', '5.01', '0.01', '1.01', '-0.98'],
 ['6.99', '7.99', '4.99', '-0.01', '0.99', '-1.01'],
 ['8.01', '6.0', '5.01', '0.01', '1.01', '-1.0'],
 ['7.0', '4.99', '6.0', '0.0', '1.0', '-1.01'],
 ['4.01', '6.0', '5.01', '0.01', '1.01', '0.0'],
 ['4.0', '7.01', '5.0', '0.0', '1.0', '0.01'],
 ['6.01', '7.0', '6.01', '0.01', '1.01', '0.0'],
 ['9.99', '6.01', '7.99', '-0.01', '0.99', '0.01'],
 ['6.01', '4.02', '9.01', '0.01', '1.01', '0.02'],
 ['2.99', '5.98', '10.99', '-0.01', '-0.01', '-0.02'],
 ['1.0', '8.99', '12.0', '0.0', '0.0', '-0.01'],
 ['4.0', '11.0', '13.0', '0.0', '0.0', '0.0'],
 ['11.0', '9.0', '13.0', '0.0', '0.0', '1.0'],
 ['19.01', '2.02', '10.01', '0.01', '0.01', '1.02'],
 ['19.01', '-5.01', '6.01', '0.01', '0.01', '0.99'],
 ['18.99', '-6.01', '-0.01', '-0.01', '-0.01', '0.99'],
 ['19.0', '-5.02', '-4.0', '-1.0', '0.0', '-0.02'],
 ['13.0', '-3.01', '-5.0', '-1.0', '0.0', '-0.01'],
 ['9.0', '-3.98', '-8.0', '-1.0', '0.0', '0.02'],
 ['6.0', '-12.01', '-8.0', '0.0', '0.0', '-0.01'],
 ['6.0', '-7.02', '-12.0', '2.0', '0.0', '-0.02'],
 ['5.0', '-3.98', '-9.0', '1.0', '1.0', '0.02'],
 ['9.0', '-0.99', '-9.0', '1.0', '1.0', '0.01'],
 ['5.0', '-1.02', '-6.0', '1.0', '2.0', '-1.02'],
 ['3.01', '-0.98', '-4.99', '1.01', '2.01', '-0.98'],
 ['3.99', '1.0', '-6.01', '-0.01', '1.99', '-1.0'],
 ['1.0', '0.0', '-3.0', '0.0', '2.0', '-1.0'],
 ['2.01', '0.02', '-1.99', '-0.99', '0.01', '-0.98'],
 ['7.0', '2.01', '1.0', '-1.0', '0.0', '-0.99'],
 ['15.0', '-0.99', '0.0', '0.0', '1.0', '0.01'],
 ['19.0', '-1.0', '5.0', '0.0', '1.0', '0.0'],
 ['14.01', '-2.99', '12.01', '1.01', '1.01', '0.01'],
 ['8.01', '4.02', '17.01', '2.01', '0.01', '0.02'],
 ['7.99', '11.0', '16.99', '1.99', '-0.01', '1.0'],
 ['5.0', '13.99', '18.0', '1.0', '-1.0', '0.99'],
 ['2.01', '11.01', '18.01', '0.01', '-1.99', '1.01'],
 ['2.01', '3.99', '17.01', '0.01', '-2.99', '1.99'],
 ['2.0', '0.0', '15.0', '0.0', '-3.0', '2.0'],
 ['0.99', '-0.01', '12.99', '-0.01', '-4.01', '1.99'],
 ['-0.01', '0.0', '8.99', '-0.01', '-4.01', '2.0'],
 ['0.0', '0.02', '10.0', '0.0', '-4.0', '2.02'],
 ['1.99', '-2.01', '8.99', '0.99', '-4.01', '2.99'],
 ['2.99', '4.01', '3.99', '0.99', '-4.01', '2.01'],
 ['4.01', '6.99', '1.01', '0.01', '-3.99', '1.99'],
 ['5.99', '9.0', '-1.01', '-0.01', '-3.01', '2.0'],
 ['8.99', '4.01', '-1.01', '-1.01', '-2.01', '1.01'],
 ['9.0', '0.01', '-1.0', '-1.0', '-2.0', '0.01'],
 ['9.0', '-2.01', '0.0', '0.0', '0.0', '-0.01'],
 ['7.0', '-1.99', '0.0', '0.0', '0.0', '0.01'],
 ['4.01', '-0.99', '2.01', '0.01', '0.01', '0.01'],
 ['-0.01', '2.0', '4.99', '0.99', '0.99', '0.0'],
 ['-2.99', '3.98', '6.01', '1.01', '1.01', '-0.02'],
 ['-1.0', '-2.99', '0.0', '0.0', '1.0', '0.01'],
 ['19.0', '-19.01', '11.0', '3.0', '1.0', '-2.01'],
 ['17.01', '2.99', '-2.99', '-0.99', '6.01', '-3.01'],
 ['-12.0', '12.98', '19.0', '2.0', '3.0', '-1.02'],
 ['-19.01', '10.0', '-1.01', '1.99', '0.99', '-3.0'],
 ['-0.01', '18.98', '14.99', '-1.01', '2.99', '-1.02'],
 ['10.0', '10.0', '11.0', '0.0', '2.0', '-1.0'],
 ['9.99', '7.02', '10.99', '-1.01', '0.99', '-0.98'],
 ['5.01', '11.0', '14.01', '-0.99', '1.01', '-1.0'],
 ['6.0', '12.02', '14.0', '-1.0', '1.0', '0.02'],
 ['13.99', '10.99', '11.99', '-1.01', '-0.01', '-0.01'],
 ['19.01', '5.02', '9.01', '-0.99', '0.01', '0.02'],
 ['19.0', '1.0', '5.0', '0.0', '0.0', '0.0'],
 ['19.0', '1.99', '0.0', '-1.0', '0.0', '-0.01'],
 ['19.0', '0.01', '-5.0', '-1.0', '0.0', '0.01'],
 ['16.99', '0.0', '-7.01', '-2.01', '0.99', '0.0'],
 ['13.01', '-4.99', '-8.99', '-1.99', '1.01', '0.01'],
 ['11.01', '-15.0', '-10.99', '0.01', '1.01', '0.0'],
 ['12.0', '-10.01', '-19.0', '3.0', '1.0', '-0.01'],
 ['11.01', '-3.0', '-11.99', '3.01', '2.01', '0.0'],
 ['12.0', '0.01', '-6.0', '2.0', '2.0', '-0.99'],
 ['7.01', '1.0', '-7.99', '1.01', '3.01', '-2.0'],
 ['0.99', '1.0', '-3.01', '-1.01', '1.99', '-2.0'],
 ['1.0', '-0.99', '-2.0', '-3.0', '1.0', '-2.99'],
 ['4.0', '-3.01', '-1.0', '-2.0', '0.0', '-3.01'],
 ['1.99', '-5.98', '5.99', '-3.01', '-0.01', '-1.98'],
 ['6.01', '-2.0', '16.01', '-1.99', '0.01', '-1.0'],
 ['19.0', '-14.02', '12.0', '1.0', '0.0', '-0.02'],
 ['13.01', '-2.99', '16.01', '3.01', '0.01', '0.01'],
 ['-3.99', '7.98', '19.01', '0.01', '-1.99', '-0.02'],
 ['0.0', '9.01', '19.0', '0.0', '-3.0', '0.01'],
 ['-2.0', '5.01', '18.0', '-1.0', '-4.0', '0.01'],
 ['-5.0', '-2.99', '14.0', '-1.0', '-5.0', '1.01'],
 ['-0.01', '-6.99', '10.99', '-0.01', '-6.01', '1.01'],
 ['1.99', '-3.0', '5.99', '0.99', '-6.01', '2.0'],
 ['4.0', '0.0', '8.0', '1.0', '-5.0', '2.0'],
 ['4.99', '4.98', '4.99', '-0.01', '-5.01', '1.98'],
 ['5.01', '7.0', '4.01', '-0.99', '-4.99', '2.0'],
 ['9.01', '8.02', '-1.99', '-0.99', '-3.99', '2.02'],
 ['8.01', '6.01', '-3.99', '-1.99', '-2.99', '1.01'],
 ['7.01', '-0.02', '-0.99', '-2.99', '-2.99', '0.98'],
 ['9.0', '-4.99', '0.0', '-2.0', '-2.0', '0.01'],
 ['8.0', '-6.99', '0.0', '-1.0', '-1.0', '0.01'],
 ['6.0', '-6.98', '3.0', '0.0', '0.0', '0.02'],
 ['3.0', '-8.02', '6.0', '1.0', '1.0', '-0.02'],
 ['-1.0', '-5.02', '7.0', '2.0', '1.0', '0.98'],
 ['19.0', '-18.98', '-19.0', '5.0', '2.0', '0.02'],
 ['18.99', '1.01', '-19.01', '-0.01', '1.99', '-4.99'],
 ['-17.0', '12.98', '19.0', '0.0', '8.0', '-0.02'],
 ['-19.01', '18.98', '11.99', '1.99', '2.99', '-1.02'],
 ['-1.0', '12.99', '11.0', '0.0', '1.0', '-1.01'],
 ['0.0', '6.0', '13.0', '-2.0', '3.0', '0.0'],
 ['18.99', '7.01', '16.99', '-0.01', '1.99', '-0.99'],
 ['12.0', '-1.0', '12.0', '0.0', '2.0', '0.0'],
 ['0.01', '11.98', '17.01', '0.01', '1.01', '-0.02'],
 ['13.0', '15.01', '14.0', '0.0', '1.0', '0.01'],
 ['19.0', '7.98', '9.0', '-1.0', '1.0', '-0.02'],
 ['19.01', '-9.01', '2.01', '-1.99', '1.01', '-0.01'],
 ['19.0', '-17.98', '0.0', '-1.0', '1.0', '1.02'],
 ['19.01', '-5.99', '-1.99', '-0.99', '1.01', '0.01'],
 ['15.0', '-0.01', '-6.0', '-2.0', '1.0', '-0.01'],
 ['15.01', '-0.99', '-9.99', '-2.99', '1.01', '0.01'],
 ['12.99', '-8.02', '-19.01', '-0.01', '1.99', '-0.02'],
 ['14.01', '-5.02', '-9.99', '0.01', '2.01', '-0.02'],
 ['13.99', '7.02', '-10.01', '-0.01', '2.99', '-0.98'],
 ['8.01', '3.02', '-7.99', '-0.99', '3.01', '-0.98'],
 ['6.0', '-0.01', '-7.0', '-1.0', '2.0', '-1.01'],
 ['-0.99', '-3.99', '-2.99', '-0.99', '2.01', '-1.99'],
 ['0.01', '-2.0', '-1.99', '-0.99', '0.01', '-2.0'],
 ['3.99', '0.98', '-3.01', '-1.01', '-1.01', '-2.02'],
 ['2.99', '10.99', '10.99', '-1.01', '-3.01', '-1.01'],
 ['7.01', '5.01', '-0.99', '2.01', '-5.99', '-0.99'],
 ['-14.01', '18.98', '18.99', '0.99', '-8.01', '-1.02'],
 ['-19.01', '19.0', '12.99', '-3.01', '-14.01', '-3.0'],
 ['-19.01', '19.01', '-17.01', '-5.01', '-15.01', '-3.99'],
 ['4.0', '19.0', '-19.0', '-12.0', '-16.0', '-1.0'],
 ['19.01', '-19.0', '-18.99', '-9.99', '-7.99', '2.0'],
 ['7.99', '-19.0', '18.99', '4.99', '-2.01', '-3.0'],
 ['7.01', '-19.01', '-18.99', '12.01', '-0.99', '-4.01'],
 ['19.0', '19.02', '-12.0', '9.0', '1.0', '-0.98'],
 ['11.0', '17.99', '11.0', '5.0', '2.0', '-2.01'],
 ['-7.0', '19.0', '8.0', '1.0', '0.0', '-1.0'],
 ['3.0', '6.0', '10.0', '-3.0', '0.0', '-2.0'],
 ['8.0', '-5.98', '7.0', '-2.0', '0.0', '0.02'],
 ['13.99', '-19.0', '-2.01', '-1.01', '-0.01', '0.0'],
 ['10.0', '-18.99', '0.0', '2.0', '0.0', '0.01'],
 ['8.0', '-6.0', '-1.0', '4.0', '0.0', '0.0'],
 ['6.0', '0.01', '0.0', '4.0', '0.0', '0.01'],
 ['5.01', '3.99', '0.01', '3.01', '0.01', '-0.01'],
 ['3.0', '0.0', '0.0', '2.0', '0.0', '0.0'],
 ['3.0', '-1.02', '0.0', '2.0', '0.0', '-0.02'],
 ['5.0', '-0.01', '0.0', '3.0', '0.0', '-0.01'],
 ['6.01', '1.01', '-0.99', '3.01', '0.01', '0.01'],
 ['7.01', '2.01', '-0.99', '2.01', '0.01', '0.01'],
 ['5.01', '3.0', '-1.99', '2.01', '1.01', '-1.0'],
 ['5.01', '-3.01', '0.01', '2.01', '1.01', '-0.01'],
 ['19.01', '-19.01', '-18.99', '5.01', '-2.99', '-4.01'],
 ['19.0', '-19.0', '-3.0', '2.0', '10.0', '4.0'],
 ['17.0', '15.01', '-18.0', '15.0', '7.0', '-1.99'],
 ['-19.0', '19.01', '12.0', '2.0', '5.0', '3.01'],
 ['-19.0', '18.98', '8.0', '3.0', '-1.0', '-2.02'],
 ['14.0', '17.01', '8.0', '-6.0', '1.0', '-0.99'],
 ['14.99', '-8.01', '14.99', '-0.01', '-0.01', '-0.01'],
 ['19.01', '-12.0', '4.01', '0.01', '0.01', '0.0'],
 ['2.0', '2.98', '9.0', '2.0', '0.0', '-0.02'],
 ['3.0', '11.01', '4.0', '1.0', '0.0', '0.01'],
 ['6.01', '9.0', '5.01', '0.01', '0.01', '0.0'],
 ['11.01', '3.0', '2.01', '0.01', '0.01', '0.0'],
 ['11.01', '-2.02', '1.01', '0.01', '0.01', '-0.02'],
 ['11.01', '-0.99', '-0.99', '0.01', '0.01', '0.01'],
 ['9.01', '0.0', '-0.99', '0.01', '0.01', '0.0'],
 ['9.0', '0.01', '-1.0', '0.0', '0.0', '0.01'],
 ['8.99', '-0.99', '-3.01', '-0.01', '-0.01', '0.01'],
 ['9.0', '-4.01', '-4.0', '0.0', '0.0', '-0.01'],
 ['11.01', '-5.01', '-3.99', '0.01', '0.01', '-0.01'],
 ['11.0', '-3.99', '-3.0', '0.0', '0.0', '0.01'],
 ['11.01', '-3.01', '0.01', '0.01', '0.01', '-0.01'],
 ['10.0', '-4.0', '0.0', '0.0', '0.0', '0.0'],
 ['7.01', '-1.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.0', '-0.01', '1.0', '0.0', '0.0', '-0.01'],
 ['11.01', '0.01', '0.01', '0.01', '0.01', '0.01'],
 ['11.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['10.0', '2.0', '1.0', '0.0', '0.0', '0.0'],
 ['8.01', '2.98', '2.01', '0.01', '0.01', '-0.02'],
 ['8.01', '1.01', '2.01', '0.01', '0.01', '0.01'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['9.99', '-0.98', '0.99', '-0.01', '-0.01', '0.02'],
 ['9.0', '0.0', '1.0', '0.0', '0.0', '0.0'],
 ['8.0', '-0.02', '1.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['7.99', '0.01', '-0.01', '-0.01', '-0.01', '0.01'],
 ['9.01', '-1.01', '0.01', '0.01', '0.01', '-0.01'],
 ['9.0', '-1.98', '0.0', '0.0', '0.0', '0.02'],
 ['9.0', '-1.99', '0.0', '0.0', '0.0', '0.01'],
 ['9.0', '0.02', '0.0', '0.0', '0.0', '0.02'],
 ['8.99', '0.0', '-0.01', '-0.01', '-0.01', '0.0'],
 ['9.0', '-1.02', '0.0', '0.0', '0.0', '-0.02'],
 ['9.0', '-1.01', '0.0', '0.0', '0.0', '-0.01'],
 ['10.01', '-0.99', '0.01', '0.01', '0.01', '0.01'],
 ['10.01', '0.0', '0.01', '0.01', '0.01', '0.0'],
 ['10.0', '-0.01', '0.0', '0.0', '0.0', '-0.01'],
 ['9.0', '0.02', '1.0', '0.0', '0.0', '0.02'],
 ['8.0', '-0.01', '2.0', '0.0', '0.0', '-0.01'],
 ['8.0', '0.01', '2.0', '0.0', '0.0', '0.01'],
 ['9.0', '-0.02', '0.0', '0.0', '0.0', '-0.02'],
 ['10.0', '0.98', '0.0', '0.0', '0.0', '-0.02'],
 ['9.0', '0.01', '1.0', '0.0', '0.0', '0.01'],
 ['7.99', '0.01', '0.99', '-0.01', '-0.01', '0.01'],
 ['8.99', '0.01', '0.99', '-0.01', '-0.01', '0.01']]
